row_number,inning,half,pitcher,batter,ball_count,strike_count,pitch,result,outs,runner_1B,runner_2B,runner_3B,score,away_score,home_score,pitcher_pitch_count,gameid,game_date,pitcher_throw,batter_hit,batter_height,batter_position,Extension (ft),Pitch Time,Release Speed (mph),Spin Rate (rpm),Tilt,Induced Virtual Break (in),Horizontal Break (in),Vertical Approach Angle,Horizontal Approach Angle,Location Side (ft),Location Height (ft),Release Height (ft),Release Side (ft),Pitch Type,PitchType_Color,Handedness,Hit Type,Exit Velocity (mph),Launch Angle (°),Batter Name,Hit Time,Direction (°),Bearing (°),Distance (ft)
1,1,Top,Connor Grey,Tomo Otosaka,0,0,Called Strike,,0,FALSE,FALSE,FALSE,0-0,0,0,1,624668,,R,L,11-May,OF,6.66,4/27/2025 20:01,91.86,2330,12:45,17.73,8.09,-4.12,0.21,0.35,3.26,5.56,0.84,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
2,1,Top,Connor Grey,Tomo Otosaka,0,1,,fly out to left field,0,FALSE,FALSE,FALSE,0-0,0,0,2,624668,,R,L,11-May,OF,,,,,,,,,,,,,,,,,FlyBall,94.41,20.13,Tomo Otosaka,4/27/2025 16:01,–25.64,–33.17,279.56
3,1,Top,Connor Grey,Jalen Miller,0,0,Ball,,1,FALSE,FALSE,FALSE,0-0,0,0,3,624668,,R,R,Jun-00,2B,6.68,4/27/2025 20:02,92.18,2284,12:45,21.24,8.11,-3.7,1.97,1.99,3.49,5.72,0.87,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
4,1,Top,Connor Grey,Jalen Miller,1,0,Called Strike,,1,FALSE,FALSE,FALSE,0-0,0,0,4,624668,,R,R,Jun-00,2B,6.73,4/27/2025 20:02,92.96,2346,12:30,19.43,5.09,-5.6,-1.29,-0.89,1.7,5.59,0.71,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
5,1,Top,Connor Grey,Jalen Miller,1,1,Ball,,1,FALSE,FALSE,FALSE,0-0,0,0,5,624668,,R,R,Jun-00,2B,6.3,4/27/2025 20:02,86.08,2585,9:15,2.37,-6.31,-7.55,-3.13,-1.42,1.74,5.56,0.94,Slider,"hsla(49, 100%, 44%,1)",R,,,,,,,,
6,1,Top,Connor Grey,Jalen Miller,2,1,Swinging Strike,,1,FALSE,FALSE,FALSE,0-0,0,0,6,624668,,R,R,Jun-00,2B,6.68,4/27/2025 20:03,92.2,2273,12:45,18.34,8.09,-3.94,1.19,1.3,3.25,5.52,0.88,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
7,1,Top,Connor Grey,Jalen Miller,2,2,Ball,,1,FALSE,FALSE,FALSE,0-0,0,0,7,624668,,R,R,Jun-00,2B,6.89,4/27/2025 20:03,92.4,2330,12:15,18,1.71,-2.67,-0.26,0.12,4.6,5.71,0.5,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
8,1,Top,Connor Grey,Jalen Miller,3,2,Foul,,1,FALSE,FALSE,FALSE,0-0,0,0,8,624668,,R,R,Jun-00,2B,6.69,4/27/2025 20:03,92.31,2304,12:30,17.76,4.6,-4.36,0.2,0.55,2.94,5.55,0.75,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
9,1,Top,Connor Grey,Jalen Miller,3,2,Called Strike,strike out,1,FALSE,FALSE,FALSE,0-0,0,0,9,624668,,R,R,Jun-00,2B,6.54,4/27/2025 20:04,78.47,2950,7:45,-10.27,-15.02,-8.56,-3.22,-0.86,2.43,5.53,0.84,Curveball,"hsla(212, 97%, 62%,1)",R,,,,,,,,
10,1,Top,Connor Grey,Frankie Tostado,0,0,Foul,,2,FALSE,FALSE,FALSE,0-0,0,0,10,624668,,R,L,2-Jun,1B,6.36,4/27/2025 20:04,76.9,2860,7:30,-16.3,-17.75,-9.83,-3.24,-0.87,2.06,5.63,0.62,Curveball,"hsla(212, 97%, 62%,1)",L,,,,,,,,
